2026-06-24 13:48:16 | INFO | P07 | === RUN START ===
2026-06-25 13:02:06 | INFO | P07 | python=3.14.0
2026-06-25 13:02:06 | INFO | P07 | os=Windows 11
2026-06-25 13:02:06 | INFO | P07 | shell=powershell
2026-06-25 13:02:06 | INFO | P07 | cwd=.
2026-06-25 13:02:06 | INFO | P07 | github_actions=False
2026-06-25 13:02:06 | INFO | P07 | === RUN START ===
2026-06-25 13:02:06 | INFO | P07 | project=REGRESSION
2026-06-25 13:02:06 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:02:06 | INFO | P07 | python=3.14.0
2026-06-25 13:02:06 | INFO | P07 | os=Windows 11
2026-06-25 13:02:06 | INFO | P07 | shell=powershell
2026-06-25 13:02:06 | INFO | P07 | cwd=.
2026-06-25 13:02:06 | INFO | P07 | github_actions=False
2026-06-25 13:02:06 | INFO | P07 | ========================
2026-06-25 13:02:06 | INFO | P07 | START main()
2026-06-25 13:02:06 | INFO | P07 | ========================
2026-06-25 13:02:06 | INFO | P07 | --- Section 2: Load dataset: owid-co2-data-subset ---
2026-06-25 13:02:06 | INFO | P07 | Loading dataset: owid-co2-data-subset
2026-06-25 13:02:06 | INFO | P07 | Loaded: 350 rows, 14 columns
2026-06-25 13:02:06 | INFO | P07 | --- Section 3: Prepare a modeling view (feature + target) ---
2026-06-25 13:02:06 | INFO | P07 | Creating modeling view (dropping rows missing feature or target)
2026-06-25 13:02:06 | DEBUG | P07 | Columns required to be non-missing: ['gdp', 'co2_per_capita']
2026-06-25 13:02:06 | INFO | P07 | Original rows: 350
2026-06-25 13:02:06 | INFO | P07 | Model rows:    308
2026-06-25 13:02:06 | INFO | P07 | Rows dropped:  42
2026-06-25 13:02:06 | INFO | P07 | --- Section 4: Build feature matrix X and target vector y ---
2026-06-25 13:02:06 | INFO | P07 | Building feature matrix X and target vector y
2026-06-25 13:02:06 | DEBUG | P07 | X shape: (308, 1)  (rows, features)
2026-06-25 13:02:06 | DEBUG | P07 | y shape: (308,)  (rows,)
2026-06-25 13:02:06 | INFO | P07 | --- Section 5: Fit a straight line (numpy and scikit-learn) ---
2026-06-25 13:02:06 | INFO | P07 | Fitting a linear regression (scikit-learn)
2026-06-25 13:02:06 | DEBUG | P07 |   slope:     -1.54744e-14
2026-06-25 13:02:06 | DEBUG | P07 |   intercept: 8.62968
2026-06-25 13:02:06 | INFO | P07 | Fitted line:
2026-06-25 13:02:06 | INFO | P07 |   co2_per_capita = -1.54744e-14 * gdp + 8.62968
2026-06-25 13:02:06 | DEBUG | P07 |   numpy check -> slope -1.54744e-14, intercept 8.62968
2026-06-25 13:02:06 | INFO | P07 | --- Section 6: Predict fitted values and an example value ---
2026-06-25 13:02:06 | INFO | P07 | Computing fitted values for every observed row
2026-06-25 13:02:06 | INFO | P07 | Predicting CO2_per_capita for one example GDP value
2026-06-25 13:02:06 | DEBUG | P07 |   example gdp: 1e+12
2026-06-25 13:02:06 | DEBUG | P07 |   predicted co2_per_capita: 8.61421
2026-06-25 13:02:06 | INFO | P07 | --- Section 7: Examine the fit (residuals, R-squared, RMSE) ---
2026-06-25 13:02:06 | INFO | P07 | Computing residuals (actual - fitted)
2026-06-25 13:02:06 | INFO | P07 | Fit numbers (requires interpretation):
2026-06-25 13:02:06 | DEBUG | P07 |   R-squared: 0.0028
2026-06-25 13:02:06 | DEBUG | P07 |   RMSE:      5.7268  (in units of CO2_per_capita)
2026-06-25 13:02:06 | DEBUG | P07 |   residual min:  -7.93458
2026-06-25 13:02:06 | DEBUG | P07 |   residual max:  12.9687
2026-06-25 13:02:06 | DEBUG | P07 |   residual mean: -8.76644e-16
2026-06-25 13:02:06 | INFO | P07 | --- Section 8: Charts ---
2026-06-25 13:02:06 | INFO | P07 | ---- Creating Scatter Plot with Fitted Line ----------
2026-06-25 13:02:06 | INFO | P07 | ----   Set x to GDP -----------------------
2026-06-25 13:02:06 | INFO | P07 | ----   Set y to CO2_per_capita -------------------------
2026-06-25 13:02:06 | INFO | P07 | ------ Creating Residual Plot --------------------------
2026-06-25 13:02:06 | INFO | P07 | ------   Set x to GDP ----------------------
2026-06-25 13:02:06 | INFO | P07 | ------   Set y to the residual (actual - fitted) -------
2026-06-25 13:02:07 | INFO | P07 | --- Section 9: Summary and next steps ---
2026-06-25 13:02:07 | INFO | P07 | ========================
2026-06-25 13:02:07 | INFO | P07 | SUMMARY
2026-06-25 13:02:07 | INFO | P07 | ========================
2026-06-25 13:02:07 | INFO | P07 | Dataset: owid-co2-data-subset
2026-06-25 13:02:07 | INFO | P07 | Feature (x): gdp
2026-06-25 13:02:07 | INFO | P07 | Target  (y): co2_per_capita
2026-06-25 13:02:07 | INFO | P07 | Original rows: 350
2026-06-25 13:02:07 | INFO | P07 | Model rows:    308
2026-06-25 13:02:07 | INFO | P07 | Fitted line:
2026-06-25 13:02:07 | INFO | P07 |   co2_per_capita = -1.54744e-14 * gdp + 8.62968
2026-06-25 13:02:07 | INFO | P07 | ======================
2026-06-25 13:02:07 | INFO | P07 | Review the fit numbers (R-squared, RMSE). 
2026-06-25 13:02:07 | INFO | P07 | Look at the fitted-line plot and the residual plot. 
2026-06-25 13:02:07 | INFO | P07 | Decide if a `straight line` is a fair description. 
2026-06-25 13:02:07 | INFO | P07 | If the residuals DO show a pattern (e.g. curve, funnel, clusters),
2026-06-25 13:02:07 | INFO | P07 | then a straight line is NOT a good description. 
2026-06-25 13:02:07 | INFO | P07 | If the residuals DO NOT show a pattern,
2026-06-25 13:02:07 | INFO | P07 | then a straight line MIGHT be a good description. 
2026-06-25 13:02:07 | INFO | P07 | Either way, the findings may be valuable.
2026-06-25 13:02:07 | INFO | P07 | ======================
2026-06-25 13:02:07 | INFO | P07 | Repeat with a different feature, or a transformed feature, 
2026-06-25 13:02:07 | INFO | P07 | to investigate other options.
2026-06-25 13:02:07 | INFO | P07 | ======================
2026-06-25 13:02:07 | INFO | P07 | Include instructions and specifics in your README.md file.
2026-06-25 13:02:07 | INFO | P07 | Write up your narrative on your docs/index.md file.
2026-06-25 13:02:07 | INFO | P07 | Include your next step suggestions for further analysis or modeling.
2026-06-25 13:02:07 | INFO | P07 | ======================
2026-06-25 13:02:07 | INFO | P07 | ----- in a script, call plt.show() once at the end to display all charts -----
2026-06-25 13:02:07 | INFO | P07 | ----- in a script, close the chart windows (with the close button) to continue  -----
2026-06-25 13:03:42 | INFO | P07 | === RUN START ===
2026-06-25 13:03:42 | INFO | P07 | project=P07
2026-06-25 13:03:42 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:03:42 | INFO | P07 | python=3.14.0
2026-06-25 13:03:42 | INFO | P07 | os=Windows 11
2026-06-25 13:03:42 | INFO | P07 | shell=powershell
2026-06-25 13:03:42 | INFO | P07 | cwd=.
2026-06-25 13:03:42 | INFO | P07 | github_actions=False
2026-06-25 13:03:42 | INFO | P07 | === RUN START ===
2026-06-25 13:03:42 | INFO | P07 | project=REGRESSION
2026-06-25 13:03:42 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:03:42 | INFO | P07 | python=3.14.0
2026-06-25 13:03:42 | INFO | P07 | os=Windows 11
2026-06-25 13:03:42 | INFO | P07 | shell=powershell
2026-06-25 13:03:42 | INFO | P07 | cwd=.
2026-06-25 13:03:42 | INFO | P07 | github_actions=False
2026-06-25 13:03:42 | INFO | P07 | ========================
2026-06-25 13:03:42 | INFO | P07 | START main()
2026-06-25 13:03:42 | INFO | P07 | ========================
2026-06-25 13:03:42 | INFO | P07 | --- Section 2: Load dataset: owid-co2-data-subset ---
2026-06-25 13:03:42 | INFO | P07 | Loading dataset: owid-co2-data-subset
2026-06-25 13:03:42 | INFO | P07 | Loaded: 350 rows, 14 columns
2026-06-25 13:03:42 | INFO | P07 | --- Section 3: Prepare a modeling view (feature + target) ---
2026-06-25 13:03:42 | INFO | P07 | Creating modeling view (dropping rows missing feature or target)
2026-06-25 13:03:42 | DEBUG | P07 | Columns required to be non-missing: ['population', 'co2']
2026-06-25 13:03:42 | INFO | P07 | Original rows: 350
2026-06-25 13:03:42 | INFO | P07 | Model rows:    350
2026-06-25 13:03:42 | INFO | P07 | Rows dropped:  0
2026-06-25 13:03:42 | INFO | P07 | --- Section 4: Build feature matrix X and target vector y ---
2026-06-25 13:03:42 | INFO | P07 | Building feature matrix X and target vector y
2026-06-25 13:03:42 | DEBUG | P07 | X shape: (350, 1)  (rows, features)
2026-06-25 13:03:42 | DEBUG | P07 | y shape: (350,)  (rows,)
2026-06-25 13:03:42 | INFO | P07 | --- Section 5: Fit a straight line (numpy and scikit-learn) ---
2026-06-25 13:03:42 | INFO | P07 | Fitting a linear regression (scikit-learn)
2026-06-25 13:03:42 | DEBUG | P07 |   slope:     4.41798e-06
2026-06-25 13:03:42 | DEBUG | P07 |   intercept: 359.631
2026-06-25 13:03:42 | INFO | P07 | Fitted line:
2026-06-25 13:03:42 | INFO | P07 |   co2 = 4.41798e-06 * population + 359.631
2026-06-25 13:03:42 | DEBUG | P07 |   numpy check -> slope 4.41798e-06, intercept 359.631
2026-06-25 13:03:42 | INFO | P07 | --- Section 6: Predict fitted values and an example value ---
2026-06-25 13:03:42 | INFO | P07 | Computing fitted values for every observed row
2026-06-25 13:03:42 | INFO | P07 | Predicting CO2_emissions for one example Population value
2026-06-25 13:03:42 | DEBUG | P07 |   example population: 1e+12
2026-06-25 13:03:42 | DEBUG | P07 |   predicted co2: 4.41834e+06
2026-06-25 13:03:42 | INFO | P07 | --- Section 7: Examine the fit (residuals, R-squared, RMSE) ---
2026-06-25 13:03:42 | INFO | P07 | Computing residuals (actual - fitted)
2026-06-25 13:03:42 | INFO | P07 | Fit numbers (requires interpretation):
2026-06-25 13:03:42 | DEBUG | P07 |   R-squared: 0.9455
2026-06-25 13:03:42 | DEBUG | P07 |   RMSE:      2112.2  (in units of CO2_emissions)
2026-06-25 13:03:42 | DEBUG | P07 |   residual min:  -4265.58
2026-06-25 13:03:42 | DEBUG | P07 |   residual max:  5658.87
2026-06-25 13:03:42 | DEBUG | P07 |   residual mean: -6.23654e-13
2026-06-25 13:03:42 | INFO | P07 | --- Section 8: Charts ---
2026-06-25 13:03:42 | INFO | P07 | ---- Creating Scatter Plot with Fitted Line ----------
2026-06-25 13:03:42 | INFO | P07 | ----   Set x to Population -----------------------
2026-06-25 13:03:42 | INFO | P07 | ----   Set y to CO2_emissions -------------------------
2026-06-25 13:03:42 | INFO | P07 | ------ Creating Residual Plot --------------------------
2026-06-25 13:03:42 | INFO | P07 | ------   Set x to Population ----------------------
2026-06-25 13:03:42 | INFO | P07 | ------   Set y to the residual (actual - fitted) -------
2026-06-25 13:03:43 | INFO | P07 | --- Section 9: Summary and next steps ---
2026-06-25 13:03:43 | INFO | P07 | ========================
2026-06-25 13:03:43 | INFO | P07 | SUMMARY
2026-06-25 13:03:43 | INFO | P07 | ========================
2026-06-25 13:03:43 | INFO | P07 | Dataset: owid-co2-data-subset
2026-06-25 13:03:43 | INFO | P07 | Feature (x): population
2026-06-25 13:03:43 | INFO | P07 | Target  (y): co2
2026-06-25 13:03:43 | INFO | P07 | Original rows: 350
2026-06-25 13:03:43 | INFO | P07 | Model rows:    350
2026-06-25 13:03:43 | INFO | P07 | Fitted line:
2026-06-25 13:03:43 | INFO | P07 |   co2 = 4.41798e-06 * population + 359.631
2026-06-25 13:03:43 | INFO | P07 | ======================
2026-06-25 13:03:43 | INFO | P07 | Review the fit numbers (R-squared, RMSE). 
2026-06-25 13:03:43 | INFO | P07 | Look at the fitted-line plot and the residual plot. 
2026-06-25 13:03:43 | INFO | P07 | Decide if a `straight line` is a fair description. 
2026-06-25 13:03:43 | INFO | P07 | If the residuals DO show a pattern (e.g. curve, funnel, clusters),
2026-06-25 13:03:43 | INFO | P07 | then a straight line is NOT a good description. 
2026-06-25 13:03:43 | INFO | P07 | If the residuals DO NOT show a pattern,
2026-06-25 13:03:43 | INFO | P07 | then a straight line MIGHT be a good description. 
2026-06-25 13:03:43 | INFO | P07 | Either way, the findings may be valuable.
2026-06-25 13:03:43 | INFO | P07 | ======================
2026-06-25 13:03:43 | INFO | P07 | Repeat with a different feature, or a transformed feature, 
2026-06-25 13:03:43 | INFO | P07 | to investigate other options.
2026-06-25 13:03:43 | INFO | P07 | ======================
2026-06-25 13:03:43 | INFO | P07 | Include instructions and specifics in your README.md file.
2026-06-25 13:03:43 | INFO | P07 | Write up your narrative on your docs/index.md file.
2026-06-25 13:03:43 | INFO | P07 | Include your next step suggestions for further analysis or modeling.
2026-06-25 13:03:43 | INFO | P07 | ======================
2026-06-25 13:03:43 | INFO | P07 | ----- in a script, call plt.show() once at the end to display all charts -----
2026-06-25 13:03:43 | INFO | P07 | ----- in a script, close the chart windows (with the close button) to continue  -----
2026-06-25 13:14:10 | INFO | P07 | === RUN START ===
2026-06-25 13:14:10 | INFO | P07 | project=P07
2026-06-25 13:14:10 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:14:10 | INFO | P07 | python=3.14.0
2026-06-25 13:14:10 | INFO | P07 | os=Windows 11
2026-06-25 13:14:10 | INFO | P07 | shell=powershell
2026-06-25 13:14:10 | INFO | P07 | cwd=.
2026-06-25 13:14:10 | INFO | P07 | github_actions=False
2026-06-25 13:14:10 | INFO | P07 | === RUN START ===
2026-06-25 13:14:10 | INFO | P07 | project=REGRESSION
2026-06-25 13:14:10 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:14:10 | INFO | P07 | python=3.14.0
2026-06-25 13:14:10 | INFO | P07 | os=Windows 11
2026-06-25 13:14:10 | INFO | P07 | shell=powershell
2026-06-25 13:14:10 | INFO | P07 | cwd=.
2026-06-25 13:14:10 | INFO | P07 | github_actions=False
2026-06-25 13:14:10 | INFO | P07 | ========================
2026-06-25 13:14:10 | INFO | P07 | START main()
2026-06-25 13:14:10 | INFO | P07 | ========================
2026-06-25 13:14:10 | INFO | P07 | --- Section 2: Load dataset: owid-co2-data-subset ---
2026-06-25 13:14:10 | INFO | P07 | Loading dataset: owid-co2-data-subset
2026-06-25 13:14:10 | INFO | P07 | Loaded: 350 rows, 14 columns
2026-06-25 13:14:10 | INFO | P07 | --- Section 3: Prepare a modeling view (feature + target) ---
2026-06-25 13:14:10 | INFO | P07 | Creating modeling view (dropping rows missing feature or target)
2026-06-25 13:14:10 | DEBUG | P07 | Columns required to be non-missing: ['gdp', 'oil_co2']
2026-06-25 13:14:10 | INFO | P07 | Original rows: 350
2026-06-25 13:14:10 | INFO | P07 | Model rows:    308
2026-06-25 13:14:10 | INFO | P07 | Rows dropped:  42
2026-06-25 13:14:10 | INFO | P07 | --- Section 4: Build feature matrix X and target vector y ---
2026-06-25 13:14:10 | INFO | P07 | Building feature matrix X and target vector y
2026-06-25 13:14:10 | DEBUG | P07 | X shape: (308, 1)  (rows, features)
2026-06-25 13:14:10 | DEBUG | P07 | y shape: (308,)  (rows,)
2026-06-25 13:14:10 | INFO | P07 | --- Section 5: Fit a straight line (numpy and scikit-learn) ---
2026-06-25 13:14:10 | INFO | P07 | Fitting a linear regression (scikit-learn)
2026-06-25 13:14:10 | DEBUG | P07 |   slope:     1.04027e-10
2026-06-25 13:14:10 | DEBUG | P07 |   intercept: 86.135
2026-06-25 13:14:10 | INFO | P07 | Fitted line:
2026-06-25 13:14:10 | INFO | P07 |   oil_co2 = 1.04027e-10 * gdp + 86.135
2026-06-25 13:14:10 | DEBUG | P07 |   numpy check -> slope 1.04027e-10, intercept 86.135
2026-06-25 13:14:10 | INFO | P07 | --- Section 6: Predict fitted values and an example value ---
2026-06-25 13:14:10 | INFO | P07 | Computing fitted values for every observed row
2026-06-25 13:14:10 | INFO | P07 | Predicting oil_co2 for one example GDP value
2026-06-25 13:14:10 | DEBUG | P07 |   example gdp: 1e+12
2026-06-25 13:14:10 | DEBUG | P07 |   predicted oil_co2: 190.162
2026-06-25 13:14:10 | INFO | P07 | --- Section 7: Examine the fit (residuals, R-squared, RMSE) ---
2026-06-25 13:14:10 | INFO | P07 | Computing residuals (actual - fitted)
2026-06-25 13:14:10 | INFO | P07 | Fit numbers (requires interpretation):
2026-06-25 13:14:10 | DEBUG | P07 |   R-squared: 0.9394
2026-06-25 13:14:10 | DEBUG | P07 |   RMSE:      519.285  (in units of oil_co2)
2026-06-25 13:14:10 | DEBUG | P07 |   residual min:  -1706.46
2026-06-25 13:14:10 | DEBUG | P07 |   residual max:  4633.64
2026-06-25 13:14:10 | DEBUG | P07 |   residual mean: 1.18116e-14
2026-06-25 13:14:10 | INFO | P07 | --- Section 8: Charts ---
2026-06-25 13:14:10 | INFO | P07 | ---- Creating Scatter Plot with Fitted Line ----------
2026-06-25 13:14:10 | INFO | P07 | ----   Set x to GDP -----------------------
2026-06-25 13:14:10 | INFO | P07 | ----   Set y to oil_co2 -------------------------
2026-06-25 13:14:11 | INFO | P07 | ------ Creating Residual Plot --------------------------
2026-06-25 13:14:11 | INFO | P07 | ------   Set x to GDP ----------------------
2026-06-25 13:14:11 | INFO | P07 | ------   Set y to the residual (actual - fitted) -------
2026-06-25 13:14:11 | INFO | P07 | --- Section 9: Summary and next steps ---
2026-06-25 13:14:11 | INFO | P07 | ========================
2026-06-25 13:14:11 | INFO | P07 | SUMMARY
2026-06-25 13:14:11 | INFO | P07 | ========================
2026-06-25 13:14:11 | INFO | P07 | Dataset: owid-co2-data-subset
2026-06-25 13:14:11 | INFO | P07 | Feature (x): gdp
2026-06-25 13:14:11 | INFO | P07 | Target  (y): oil_co2
2026-06-25 13:14:11 | INFO | P07 | Original rows: 350
2026-06-25 13:14:11 | INFO | P07 | Model rows:    308
2026-06-25 13:14:11 | INFO | P07 | Fitted line:
2026-06-25 13:14:11 | INFO | P07 |   oil_co2 = 1.04027e-10 * gdp + 86.135
2026-06-25 13:14:11 | INFO | P07 | ======================
2026-06-25 13:14:11 | INFO | P07 | Review the fit numbers (R-squared, RMSE). 
2026-06-25 13:14:11 | INFO | P07 | Look at the fitted-line plot and the residual plot. 
2026-06-25 13:14:11 | INFO | P07 | Decide if a `straight line` is a fair description. 
2026-06-25 13:14:11 | INFO | P07 | If the residuals DO show a pattern (e.g. curve, funnel, clusters),
2026-06-25 13:14:11 | INFO | P07 | then a straight line is NOT a good description. 
2026-06-25 13:14:11 | INFO | P07 | If the residuals DO NOT show a pattern,
2026-06-25 13:14:11 | INFO | P07 | then a straight line MIGHT be a good description. 
2026-06-25 13:14:11 | INFO | P07 | Either way, the findings may be valuable.
2026-06-25 13:14:11 | INFO | P07 | ======================
2026-06-25 13:14:11 | INFO | P07 | Repeat with a different feature, or a transformed feature, 
2026-06-25 13:14:11 | INFO | P07 | to investigate other options.
2026-06-25 13:14:11 | INFO | P07 | ======================
2026-06-25 13:14:11 | INFO | P07 | Include instructions and specifics in your README.md file.
2026-06-25 13:14:11 | INFO | P07 | Write up your narrative on your docs/index.md file.
2026-06-25 13:14:11 | INFO | P07 | Include your next step suggestions for further analysis or modeling.
2026-06-25 13:14:11 | INFO | P07 | ======================
2026-06-25 13:14:11 | INFO | P07 | ----- in a script, call plt.show() once at the end to display all charts -----
2026-06-25 13:14:11 | INFO | P07 | ----- in a script, close the chart windows (with the close button) to continue  -----
2026-06-25 13:14:42 | INFO | P07 | Linear regression workflow complete
2026-06-25 13:14:42 | INFO | P07 | IMPORTANT: This script creates chart windows.
2026-06-25 13:14:42 | INFO | P07 | Close any chart windows and terminate this process with CTRL+c as needed.
2026-06-25 13:14:42 | INFO | P07 | ========================
2026-06-25 13:14:42 | INFO | P07 | Executed successfully!
2026-06-25 13:14:42 | INFO | P07 | ========================
2026-06-25 13:16:35 | INFO | P07 | === RUN START ===
2026-06-25 13:16:35 | INFO | P07 | project=P07
2026-06-25 13:16:35 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:16:35 | INFO | P07 | python=3.14.0
2026-06-25 13:16:35 | INFO | P07 | os=Windows 11
2026-06-25 13:16:35 | INFO | P07 | shell=powershell
2026-06-25 13:16:35 | INFO | P07 | cwd=.
2026-06-25 13:16:35 | INFO | P07 | github_actions=False
2026-06-25 13:16:35 | INFO | P07 | === RUN START ===
2026-06-25 13:16:35 | INFO | P07 | project=REGRESSION
2026-06-25 13:16:35 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:16:35 | INFO | P07 | python=3.14.0
2026-06-25 13:16:35 | INFO | P07 | os=Windows 11
2026-06-25 13:16:35 | INFO | P07 | shell=powershell
2026-06-25 13:16:35 | INFO | P07 | cwd=.
2026-06-25 13:16:35 | INFO | P07 | github_actions=False
2026-06-25 13:16:35 | INFO | P07 | ========================
2026-06-25 13:16:35 | INFO | P07 | START main()
2026-06-25 13:16:35 | INFO | P07 | ========================
2026-06-25 13:16:35 | INFO | P07 | --- Section 2: Load dataset: owid-co2-data-subset ---
2026-06-25 13:16:35 | INFO | P07 | Loading dataset: owid-co2-data-subset
2026-06-25 13:16:35 | INFO | P07 | Loaded: 350 rows, 14 columns
2026-06-25 13:16:35 | INFO | P07 | --- Section 3: Prepare a modeling view (feature + target) ---
2026-06-25 13:16:35 | INFO | P07 | Creating modeling view (dropping rows missing feature or target)
2026-06-25 13:16:35 | DEBUG | P07 | Columns required to be non-missing: ['gdp', 'co2']
2026-06-25 13:16:35 | INFO | P07 | Original rows: 350
2026-06-25 13:16:35 | INFO | P07 | Model rows:    308
2026-06-25 13:16:35 | INFO | P07 | Rows dropped:  42
2026-06-25 13:16:35 | INFO | P07 | --- Section 4: Build feature matrix X and target vector y ---
2026-06-25 13:16:35 | INFO | P07 | Building feature matrix X and target vector y
2026-06-25 13:16:35 | DEBUG | P07 | X shape: (308, 1)  (rows, features)
2026-06-25 13:16:35 | DEBUG | P07 | y shape: (308,)  (rows,)
2026-06-25 13:16:35 | INFO | P07 | --- Section 5: Fit a straight line (numpy and scikit-learn) ---
2026-06-25 13:16:35 | INFO | P07 | Fitting a linear regression (scikit-learn)
2026-06-25 13:16:35 | DEBUG | P07 |   slope:     5301.81
2026-06-25 13:16:35 | DEBUG | P07 |   intercept: -150734
2026-06-25 13:16:35 | INFO | P07 | Fitted line:
2026-06-25 13:16:35 | INFO | P07 |   co2 = 5301.81 * gdp + -150734
2026-06-25 13:16:35 | DEBUG | P07 |   numpy check -> slope 3.21582e-10, intercept 308.446
2026-06-25 13:16:35 | INFO | P07 | --- Section 6: Predict fitted values and an example value ---
2026-06-25 13:16:35 | INFO | P07 | Computing fitted values for every observed row
2026-06-25 13:16:35 | INFO | P07 | Predicting CO2_emissions for one example GDP_log value
2026-06-25 13:16:35 | DEBUG | P07 |   example gdp: 1e+12
2026-06-25 13:16:35 | DEBUG | P07 |   predicted co2: 5.30181e+15
2026-06-25 13:16:35 | INFO | P07 | --- Section 7: Examine the fit (residuals, R-squared, RMSE) ---
2026-06-25 13:16:35 | INFO | P07 | Computing residuals (actual - fitted)
2026-06-25 13:16:35 | INFO | P07 | Fit numbers (requires interpretation):
2026-06-25 13:16:35 | DEBUG | P07 |   R-squared: -310201446723099893449097216.0000
2026-06-25 13:16:35 | DEBUG | P07 |   RMSE:      1.1384e+17  (in units of CO2_emissions)
2026-06-25 13:16:35 | DEBUG | P07 |   residual min:  -6.89832e+17
2026-06-25 13:16:35 | DEBUG | P07 |   residual max:  -4.34894e+15
2026-06-25 13:16:35 | DEBUG | P07 |   residual mean: -4.58377e+16
2026-06-25 13:16:35 | INFO | P07 | --- Section 8: Charts ---
2026-06-25 13:16:35 | INFO | P07 | ---- Creating Scatter Plot with Fitted Line ----------
2026-06-25 13:16:35 | INFO | P07 | ----   Set x to GDP_log -----------------------
2026-06-25 13:16:35 | INFO | P07 | ----   Set y to CO2_emissions -------------------------
2026-06-25 13:16:36 | INFO | P07 | ------ Creating Residual Plot --------------------------
2026-06-25 13:16:36 | INFO | P07 | ------   Set x to GDP_log ----------------------
2026-06-25 13:16:36 | INFO | P07 | ------   Set y to the residual (actual - fitted) -------
2026-06-25 13:16:36 | INFO | P07 | --- Section 9: Summary and next steps ---
2026-06-25 13:16:36 | INFO | P07 | ========================
2026-06-25 13:16:36 | INFO | P07 | SUMMARY
2026-06-25 13:16:36 | INFO | P07 | ========================
2026-06-25 13:16:36 | INFO | P07 | Dataset: owid-co2-data-subset
2026-06-25 13:16:36 | INFO | P07 | Feature (x): gdp
2026-06-25 13:16:36 | INFO | P07 | Target  (y): co2
2026-06-25 13:16:36 | INFO | P07 | Original rows: 350
2026-06-25 13:16:36 | INFO | P07 | Model rows:    308
2026-06-25 13:16:36 | INFO | P07 | Fitted line:
2026-06-25 13:16:36 | INFO | P07 |   co2 = 5301.81 * gdp + -150734
2026-06-25 13:16:36 | INFO | P07 | ======================
2026-06-25 13:16:36 | INFO | P07 | Review the fit numbers (R-squared, RMSE). 
2026-06-25 13:16:36 | INFO | P07 | Look at the fitted-line plot and the residual plot. 
2026-06-25 13:16:36 | INFO | P07 | Decide if a `straight line` is a fair description. 
2026-06-25 13:16:36 | INFO | P07 | If the residuals DO show a pattern (e.g. curve, funnel, clusters),
2026-06-25 13:16:36 | INFO | P07 | then a straight line is NOT a good description. 
2026-06-25 13:16:36 | INFO | P07 | If the residuals DO NOT show a pattern,
2026-06-25 13:16:36 | INFO | P07 | then a straight line MIGHT be a good description. 
2026-06-25 13:16:36 | INFO | P07 | Either way, the findings may be valuable.
2026-06-25 13:16:36 | INFO | P07 | ======================
2026-06-25 13:16:36 | INFO | P07 | Repeat with a different feature, or a transformed feature, 
2026-06-25 13:16:36 | INFO | P07 | to investigate other options.
2026-06-25 13:16:36 | INFO | P07 | ======================
2026-06-25 13:16:36 | INFO | P07 | Include instructions and specifics in your README.md file.
2026-06-25 13:16:36 | INFO | P07 | Write up your narrative on your docs/index.md file.
2026-06-25 13:16:36 | INFO | P07 | Include your next step suggestions for further analysis or modeling.
2026-06-25 13:16:36 | INFO | P07 | ======================
2026-06-25 13:16:36 | INFO | P07 | ----- in a script, call plt.show() once at the end to display all charts -----
2026-06-25 13:16:36 | INFO | P07 | ----- in a script, close the chart windows (with the close button) to continue  -----
2026-06-25 13:32:38 | INFO | P07 | === RUN START ===
2026-06-25 13:32:38 | INFO | P07 | project=P07
2026-06-25 13:32:38 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:32:38 | INFO | P07 | python=3.14.0
2026-06-25 13:32:38 | INFO | P07 | os=Windows 11
2026-06-25 13:32:38 | INFO | P07 | shell=powershell
2026-06-25 13:32:38 | INFO | P07 | cwd=.
2026-06-25 13:32:38 | INFO | P07 | github_actions=False
2026-06-25 13:32:38 | INFO | P07 | === RUN START ===
2026-06-25 13:32:38 | INFO | P07 | project=P07
2026-06-25 13:32:38 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 13:32:38 | INFO | P07 | python=3.14.0
2026-06-25 13:32:38 | INFO | P07 | os=Windows 11
2026-06-25 13:32:38 | INFO | P07 | shell=powershell
2026-06-25 13:32:38 | INFO | P07 | cwd=.
2026-06-25 13:32:38 | INFO | P07 | github_actions=False
2026-06-25 15:59:03 | INFO | P07 | === RUN START ===
2026-06-25 15:59:03 | INFO | P07 | project=P07
2026-06-25 15:59:03 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 15:59:03 | INFO | P07 | python=3.14.0
2026-06-25 15:59:03 | INFO | P07 | os=Windows 11
2026-06-25 15:59:03 | INFO | P07 | shell=powershell
2026-06-25 15:59:03 | INFO | P07 | cwd=.
2026-06-25 15:59:03 | INFO | P07 | github_actions=False
2026-06-25 15:59:03 | INFO | P07 | === RUN START ===
2026-06-25 15:59:03 | INFO | P07 | project=REGRESSION
2026-06-25 15:59:03 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-25 15:59:03 | INFO | P07 | python=3.14.0
